dataset,scene,split,iteration,normal_mae_deg,depth_absrel,depth_rmse,depth_rmse_log,depth_rmse_scale_aligned,chamfer_l1,chamfer_l2,accuracy,completeness,fscore,normal_consistency,valid_pixel_count,sampled_point_count,gt_normal_available,gt_depth_available,gt_mesh_available,metric_family,paper_comparable,status,notes,normal_space,normal_convention
glossy_synthetic,tbell_blender,test,31000,,0.9999117780980062,52006.61375110989,23.635521711891847,51365.147187468305,0.008822162178510196,0.0001746800323547161,0.009392168981482745,0.008252155375537647,0.9678055198773202,,0,145682,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
glossy_synthetic,teapot_blender,test,31000,,0.9999435544593749,57261.83696642927,25.858279508117583,56843.58201979131,0.01286355075583375,0.0007821872614385089,0.010127781303471728,0.015599320208195771,0.9163580936266646,,0,215303,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,chair,test,31000,,0.9719342675929694,129.0647243490429,4.607695451531084,26.402819538870983,0.1681516860920382,0.07352308032297288,0.023891791895166815,0.3124115802889096,0.16991655172413792,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,drums,test,31000,,0.9724513058457189,131.02982947982076,4.541264382535501,28.388964481076723,0.1500560746384825,0.05464503914429088,0.0252296053001888,0.2748825439767762,0.1326771538956858,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,ficus,test,31000,,0.9718592534592905,129.4655675616681,4.522425965523456,28.215170688190163,0.2234231098035362,0.12095504729925646,0.02664137554792824,0.42020484405914416,0.09504875776028204,,0,208181,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,hotdog,test,31000,,0.972557311963011,133.769257171459,3.798933611833206,28.135769208783586,0.2048827318572757,0.09849050865381961,0.05279240715425599,0.35697305656029543,0.20758555629665734,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,lego,test,31000,,0.9729531734361981,132.19591086091427,4.478127566425394,29.74095525588045,0.15199583958330098,0.05653762238841287,0.033621708290893455,0.2703699708757085,0.2140210348743619,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,materials,test,31000,,0.9726320336964384,132.81335966612437,4.649150962734452,38.717017768738444,0.19393585421304077,0.09421756549570745,0.028585935035910115,0.3592857733901714,0.15197711015736767,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,mic,test,31000,,0.9726193604566012,130.73620740110618,4.999649964538338,39.221939369023424,0.22529876054930173,0.11724067821258288,0.03635801456230149,0.414239506536302,0.06761285608637775,,0,300000,False,True,False,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
nerf_synthetic,ship,test,31000,67.14268986384074,0.9706411553112226,129.72297916259478,3.779395741024605,36.480549172353314,0.1576888103353049,0.059216931138810915,0.0950533573570424,0.22032426331356741,0.36465595511472537,,14570417,300000,True,True,False,auxiliary_geometry,False,ok,"Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
